Cite: 
http://www.whitehouse.gov/the-press-office/2015/01/22/remarks-president-middle-class-economics-university-kansas-lawrence-ks

January 22, 2015          
For Immediate Release          

Remarks by the President on Middle-Class Economics -- University of Kansas, Lawrence KS

The White House

Office of the Press Secretary

University of Kansas
	Lawrence, Kansas

11:30 A.M. CST
	 
	THE PRESIDENT:  Hello, Kansas!  (Applause.)  Rock Chalk!  (Applause.)  Can everybody give Alyssa a big round of applause for the great introduction?  (Applause.)  It is good to be at KU! (Applause.)  I’ve got to admit, I took a moment to meet with Coach Self and the KU basketball team.  (Applause.)  I mean, we're here for other business, but while I was here -- (laughter) -- I thought I should talk to some basketball players.  And it is January, so that means that the Jayhawks are at the top of the Big 12, hunting for your 11th straight conference title.  (Applause.) 
	 
	I want to thank your Chancellor, Bernadette Gray-Little.  (Applause.)  I want to thank Mayor Amyx for having me.  I recently heard from Bob Dole, as well.  He told me he’s very proud of his Institute of Politics here.  (Applause.)  Any school of politics named for Bob Dole is one I’d be proud of, too, because he is a great Kansan and a great American.  (Applause.) 
	 
	And it’s good to be back in Kansas.  (Applause.)  I've got deep roots in Kansas.  (Applause.)  As you know, my mom was born in Wichita.  (Applause.)  Her mom grew up in Augusta.  Her father was from El Dorado.  (Applause.)  So I'm a Kansas guy.  (Applause.)  I'm a Kansas guy.
	 
	Now, that helped me in the caucus here in 2008.  (Applause.) It didn’t help me as much in the general election.  (Laughter.)
	 
	AUDIENCE MEMBER:  We're sorry!
	 
	THE PRESIDENT:  Coach Self won 10 straight -- I lost two straight here.  (Laughter.)  But that’s okay.  Listen, I love you -- and I might have won sections of Lawrence.  (Applause.)  That's possible.  That's a possibility.  (Laughter.)  But, look, this is exactly why I’ve come back to Kansas today.
	 
	On Tuesday, I gave my State of the Union address.  (Applause.)  And I just want you to know, today I will be shorter.  (Laughter.)  But I want to begin where I finished on Tuesday, because I talked about in the State of the Union how, over a decade ago, in Boston at the Democratic Convention, I gave a speech where I said there is no liberal America or  conservative America, there’s a United States of America.  We're all supposed to be on the same team.  (Applause.) 
	 
