Cite: 
http://www.whitehouse.gov/the-press-office/remarks-president-obama-and-prime-minister-karmanlis-greece-after-meeting
 


THE WHITE HOUSE


		Office of the Press Secretary
		_________________________________________________________________________
		FOR IMMEDIATE RELEASE                                              April 4, 2009
		 
 REMARKS BY
		PRESIDENT OBAMA AND
		PRIME MINISTER KARAMANLIS OF GREECE
		AFTER MEETING
		 
		Palaiz de la Musique et Des Congres
		Strasbourg, France
		 


		3:40 P.M. (Local)


		PRESIDENT OBAMA:  Well, listen, we’re going to just make a very brief statement because, well, the meeting obviously was running late.


		     I am so pleased to have the opportunity to meet with the President [sic] and reaffirm once again the extraordinary friendship between Greece and the United States.


		     We had the opportunity to celebrate Greek Independence Day in the White House.  And it was a reminder for all of us that not only is the United States inspired by Greece, not only were our Founding Fathers inspired by the values of ancient Greece, but that Greek independence was also inspired by the United States.  It gives you a sense of the fact that we have shared values, a shared belief in democracy and liberty; that we have struggled and fought for that democracy and liberty as fellow members of NATO.  Now in the 21st century, we continue to fight on behalf of those issues shoulder to shoulder.


		     So I'm very grateful to the Greek community in the United States for being such a wonderful bridge to Greece.  Our relationship is strong, but I'm confident that in the years to come, on a whole host of issues -- from dealing with the economic crisis to dealing with terrorism to dealing with energy -- that the United States and Greece will be critical partners in all these international efforts.


		     So I'm very proud to call the President [sic] my friend and that the friendship between our two countries is very strong.


		     PRIME MINISTER KARAMANLIS:  Well, it is known that we have a very strong relationship between Greece and the United States (inaudible) by those in the modern world which remain the core values -- rule of law, democracy, freedom.  And we share a very strong bilateral relationship and also close cooperation within the framework of the Alliance.


		     As, President, you already mentioned, the Greek diaspora is a very strong link between the two countries (inaudible), and of course we are looking forward to work closely with you to address all the problems our societies face.


		PRESIDENT OBAMA:  Wonderful.  Okay, thank you, everybody.


		 
		END
		3:43 P.M. (Local)                                    
