Cite: 
http://www.whitehouse.gov/the-press-office/remarks-president-obama-meeting-with-president-zapatero-spain
 


THE WHITE HOUSE 


		 Office of the Press Secretary
		______________________________________________________________________________
		FOR IMMEDIATE RELEASE                                  April 5, 2009
		 


REMARKS BY PRESIDENT OBAMA BEFORE MEETING WITH PRESIDENT ZAPATERO OF SPAIN


		3:11 P.M.(Local)


		PRESIDENT OBAMA: I just want to say that I've very much enjoyed working with Mr. Zapatero over the last several days. He is somebody who clearly understands not only Spain's extraordinary influence in the world, but also takes those responsibilities very seriously. And I think that we're going to be able to establish what is already a strong relationship between the two countries -- I think we can make it even stronger.


		So I'm glad to call him a friend and I welcome our opportunities to cooperate on a whole host of issues in the years to come.



		END
		3:12 P.M. (Local)



		##
