Cite: 
http://www.whitehouse.gov/the-press-office/2011/03/06/remarks-denis-mcdonough-deputy-national-security-advisor-president-prepa

March 06, 2011          
For Immediate Release          

Remarks of Denis McDonough Deputy National Security Advisor to the President--As Prepared for Delivery

The White House

Office of the Press Secretary


ADAMS Center
	Sterling, Virginia


Partnering with Communities to Prevent Violent Extremism in America


As Prepared for Delivery—


	Thank you, Imam Magid, for your very kind introduction and welcome.  I know that President Obama was very grateful that you led the prayer at last summer’s Iftar dinner at the White House—which, as the President noted, is a tradition stretching back more than two centuries to when Thomas Jefferson hosted the first Iftar at the White House.


	Thank you, also, for being one of our nation’s leading voices for the values that make America so strong, especially religious freedom and tolerance.  Whether it’s here at the ADAMS Center, or as President of the Islamic Society of North America, you’ve spoken with passion and eloquence, not only about your own Islamic faith, but for the need to build bridges of understanding and trust between faiths.


	That’s evident here today, in the presence of so many different faith communities—Muslims, Christians, Jews, Hindus, Sikhs, Buddhists.  The fact that we can come together in a spirit of respect and fellowship speaks to the bonds that we share, as people of faith and as Americans.


	That’s why, on a very personal level, it’s such an honor to be with you today.  Sunday afternoons at a parish center – or a community center – is familiar territory for me.  I grew up in Stillwater, Minnesota in a proud Catholic family.  I am one of 11 kids, and I can think of countless Sunday afternoons like this one spent at festivals, games or meetings at our home parish of St. Mike’s or at the church of my older brother, who is a priest.


	Like all of you and like me, millions of Americans find community, comfort and support in their faith.  That includes President Obama, drawing as he does on his Christian faith.  So today reminds us that being religious is never un-American. Being religious is quintessentially American.


	In my life—working in government and studying and traveling in many parts of the world—I’ve also come to appreciate the diversity and richness of Muslim communities, here in America and abroad.  I accompanied then-Senator Obama when he traveled to the Middle East, including Israel and the West Bank, where he spoke to Israelis and Palestinians about the imperative of peace.  During the presidential campaign, I had the honor of meeting with Muslim American leaders and communities across the country, in places like Cedar Rapids, Iowa, home to the oldest mosque in America. 


	Over the past two years, I—along with my White House colleagues—have benefited from the advice of many of your organizations through our Office of Public Engagement. Because, after all, your communities have the same concerns as all Americans—the economy, education, health care, the safety of our children and our country.  For example, this week at the White House, students from the Muslim, Arab and South Asian communities will join young people from across America for a conference with the President and First Lady to prevent bullying.   


	I was privileged to join the President in Cairo, where he called for a new beginning between the United States and Muslim communities around the world.  And here at the ADAMS Center—with one of the largest mosques in America—you see the incredible racial and ethnic diversity of Islam.  And yet, as Imam Magid once explained, here you find common ground, as Americans.


	So, for me, being here is not unlike going to St. Mike’s back home in Minnesota, or for that matter, going to any house of worship or community center in America.  This is a typically American place.  We just saw that in the wonderful program this afternoon, including the Boy Scouts presenting the American flag and leading us in the Pledge of Allegiance. 


	You see it in all the activities that occur here, just like in communities all across America—youth programs, sports, playgroups for moms and their young children, charitable programs, including help for the homeless.  This is a place where Americans come together—not only to practice their faith, but to build stronger communities, with people of many faiths.


	Here in Virginia and across the country, Muslim Americans are our neighbors and fellow citizens.  You inspire our children as teachers.  You strengthen our communities as volunteers, often through interfaith projects, like the President’s “United We Serve” program.  You protect our communities as police officers and firefighters. 


