Cite: 
http://www.whitehouse.gov/the-press-office/2015/02/06/remarks-president-town-hall-middle-class-economics

February 06, 2015          
For Immediate Release          

Remarks by the President in Town Hall on Middle-Class Economics

The White House

Office of the Press Secretary

Ivy Tech Community College
	Indianapolis, Indiana

2:33 P.M. EST
	 
	THE PRESIDENT:  Thank you, everybody!  (Applause.)  Hello, Hoosiers!  (Applause.)  Thank you so much.  Well, please, everybody, have a seat.  Have a seat.  Let me begin by saying thank you to Mayor Ballard for that introduction, for all the great work you’re doing for the people of Indianapolis, and for your service as a Marine.  We are very proud of the partnership that we've had with this city.
	 
	I also want to recognize Ivy Tech Chancellor Kathleen Lee and President Tom Snyder.  Where are they?  (Applause.)  There they are over here.  Some outstanding members of Congress -- Joe Donnelly, our Senator.  Where’s Joe?  There he is.  (Applause.) Congressman André Carson.  (Applause.)  And somebody who has been a great friend for the people of this state, the people of this nation, a great friend to me personally, one of the people who have ensured that America is safe for so many years -- former senator and mayor of Indianapolis, Dick Lugar.  (Applause.)   
	 
	On the way over here, Dick and I were reminiscing about the first foreign trip I ever took was with Dick Lugar.  He was the savvy veteran; I was the green-behind-the-ears freshman.  We went to Russia.  We were both interested in nuclear proliferation.  He had really written the book on it.  And Dick Lugar seems like a kind of relaxed guy, but if you're on a trip with him, he will wear you out.  (Laughter.)  And then at one point, we were actually held by a Russian colonel at the airport for about three hours -- which normally might have made people nervous, but Dick, he’d been around the block a few times, so he just took a nap.  (Laughter.)  It was fine.  It got cleared up. 
	 
	It is great to be back in Indiana, great to be back close to my home state.  I respect the Pacers.  (Laughter.)  But, yes, I am a Bulls fan.  I make no apologies.  We've had some fierce rivalries in the past, and I'm looking forward to Mr. George and others getting back on track so we can have some more playoff runs. 
	 
	But that's not all that I know about this state.  One of my first trips as President was to Elkhart, and I stopped by some of your manufacturing plants.  I played 3-on-3 at a school up in Kokomo -- and my team won, by the way.  (Laughter.)  When it comes to elections, I’m batting .500.  I'm one for two -- which isn't bad.  (Applause.)  The last time -- I will acknowledge the last time I got kind of smoked here in Indiana.  (Laughter.) But that’s okay.  That’s exactly why I wanted to come back.  And I don't plan to take too long in the front because I want to make sure that we've got some time for questions.
	 
	But when I gave my State of the Union address a couple of weeks ago, I repeated a vision that I originally laid out in Boston over a decade ago.  And that's a vision that says there’s no liberal America or conservative America, there’s the United States of America.  And I know that sometimes it seems like our politics are more divided than ever; that in parts of Indiana, the only blue you’ll ever see is on Colts signs -- (laughter) -- and in Chicago, the only red is for the Chicago Bulls.  But I still believe what I said back then, that we actually have so much more in common than not. 
	 
