Cite: 
http://www.whitehouse.gov/the-press-office/2011/02/15/remarks-president-honoring-recipients-2010-medal-freedom

February 15, 2011          
For Immediate Release          

Remarks by the President Honoring the Recipients of the 2010 Medal of Freedom

The White House

Office of the Press Secretary


	East Room


	 


	1:40 P.M. EST


	     THE PRESIDENT:  Thank you so much.  Everyone please be seated.  And welcome to the White House.  Some of you have been here before.  (Laughter.)


	     This is one of the things that I most look forward to every year.  It’s a chance to meet with -- and, more importantly, honor -- some of the most extraordinary people in America -- and around the world.  


	President Kennedy once said, during a tribute to the poet Robert Frost, that a nation reveals itself not only by the men and women it produces, but by the men and women that it honors; the people that it remembers.  I heartily agree.  When you look at the men and women who are here today, it says something about who we are as a people.


	When we award this medal to a Congressman John Lewis, it says that we aspire to be a more just, more equal, more perfect union.  When we award it to a Jasper Johns, it says we value the original and the imaginative.  When we award it to a Warren Buffett, it says we’d all like to be so humble and wise -- and maybe make a little money along the way.  (Laughter.)  And when we award it to former President George H.W. Bush, it says we celebrate an extraordinary life of service and of sacrifice.


	This year’s Medal of Freedom recipients reveal the best of who we are and who we aspire to be.  In 1970, John Adams and a handful of unpaid attorneys and law students salvaged some old desks and set up an environmental law firm in New York City.   For 36 years, John sat at the same desk.  But the group he co-founded, the Natural Resources Defense Council, grew well beyond it.  “Our first obligation is to the environment,” John once said.  “If people want to protect the environment, we’ll support their efforts.  If not, we’ll play hardball.”


	With more than 1 million members, NRDC has won landmark cases and helped pass landmark laws to clean up our air and water, protect our forests and wildlife, and keep our climate safe.  So Rolling Stone put it best:  “If the planet has a lawyer, it’s John Adams.”  (Laughter.)


	As a girl, Marguerite Ann Johnson endured trauma and abuse that actually led her to stop speaking.  But as a performer, and ultimately a writer, a poet, Maya Angelou found her voice.  It’s a voice that’s spoken to millions, including my mother, which is why my sister is named Maya.  (Laughter.)


	By holding on, even amid cruelty and loss, and then expanding to a sense of compassion, an ability to love -- by holding on to her humanity -- she has inspired countless others who have known injustice and misfortune in their own lives.  I won’t try to say it better than Maya Angelou herself, who wrote that:


History, despite its wrenching pain,
Cannot be unlived, and if faced with courage,
	Need not be lived again.
	Lift up your eyes upon
	The day breaking for you.
	Give birth again
	To the dream.


	In 1942, an 11-year-old boy from Omaha, Nebraska, invested his entire fortune in six shares of City Services Preferred at $38 per share.  The stock soon dropped sharply, devastating his holdings.  (Laughter.)  But true to form, the boy did not panic.  He held those shares until the stock rebounded, earning himself a small profit.  Things got a little bit better after that.  (Laughter.)


	Today, we know Warren Buffett not only as one of the world’s richest men, but also one of the most admired and respected.  Unmoved by financial fads, he has doggedly sought out value, put his weight behind companies with promise and demonstrated that integrity isn’t just a good trait -- it is good for business.  And yet, for all the money he’s earned, you don’t see Warren Buffett wearing fancy suits or driving fancy cars.  Instead, you see him devoting the vast majority of his wealth to those around the world who are suffering, or sick, or in need of help.  And he uses his stature as a leader to press others of great means to do the same.  A philanthropist is a lover of humanity, and there’s no word that fits Warren better.  I should point out he’s so thrifty I had to give him a White House tie -- (laughter) -- the last time he came here to visit.  His was looking a little shredded.  (Laughter.)  So then when Bill Gates came, he wanted one, too.  (Laughter.)


