Cite: 
http://www.whitehouse.gov/the-press-office/2012/09/20/remarks-president-univision-town-hall-jorge-ramos-and-maria-elena-salina

September 20, 2012          
For Immediate Release          

Remarks by the President at Univision Town Hall with Jorge Ramos and Maria Elena Salinas

The White House

Office of the Press Secretary

University of Miami
	Miami, Florida

2:15 P.M. EDT
	 
	Q Please welcome the President of the United States. (Applause.)
	 
	THE PRESIDENT: Thank you.
	 
	Q Welcome. Thank you for being here with us.
	 
	THE PRESIDENT: Muchas gracias.
	 
	Q Before we start, before talking about education and its future, we would like to talk about something that is happening right now in recent news. As we know, at the present time, 1,000 people are trying to get into the embassy in Pakistan, and we have seen protests, anti-American protests in thousands of countries.
	 
	We know in Libya, four Americans were killed. We know now that Ambassador Chris Stevens warned about security days before he was killed. Many people want to know whether -- if you expected so much anti-American sentiment in the Islamic world. And why wasn't your administration better prepared with more security at our embassies on September 11?
	 
	THE PRESIDENT: Well, first of all, obviously we mourn the loss of the Americans who were killed in Benghazi. But I think it's important to understand that that’s not representative of the attitudes of the Libyan people towards America, because they understand because of the incredible work that our diplomats did as well as our men and women in uniform, we liberated that country from a dictator who had terrorized them for 40 years. And Chris Stevens, the ambassador there, was one of the leaders of that process. So when he was killed, there were vigils in Libya but also in front of the White House expressing the deep sorrow that the Libyan people felt towards them.
	 
	What we've seen over the last week, week and a half, is something that actually we've seen in the past, where there is an offensive video or cartoon directed at the prophet Muhammad. And this is obviously something that then is used as an excuse by some to carry out inexcusable violent acts directed at Westerners or Americans.
	 
	And my number-one priority is always to keep our diplomats safe and to keep our embassies safe. And so when the initial events happened in Cairo and all across the region, we worked with Secretary Clinton to redouble our security and to send a message to the leaders of these countries, essentially saying, although we had nothing to do with the video, we find it offensive, it's not representative of America's views, how we treat each other with respect when it comes to their religious beliefs, but we will not tolerate violence.
	 
	And our goal now is not only to make sure that our embassies and our diplomats are safe, but also to make sure that we bring those who carried out these events to justice.
	 
	There is a larger issue, and that is what's going to be happening in the Arab Spring as these countries transition from dictatorship to democracy. And we cannot replace the tyranny of a dictator with the tyranny of a mob. And so my message to the Presidents of Egypt, Libya, Tunisia and these other countries is, we want to be a partner with you, we will work with you, and we stand on the side of democracy, but democracy is not just an election; it's also, are you looking out for minority rights, are you respecting freedom of speech, are you treating women fairly.
	 
	All these issues are ones that the region is going to wrestle with. The one thing we can't do is withdraw from the region, because the United States continues to be the one indispensable nation. And even countries where the United States is criticized, they still want our leadership and they still look to us to make sure that we're providing opportunity and peace. And so we're going to continue to work in these regions.
	 
	Q We have reports that the White House said today that the attacks in Libya were a terrorist attack. Do you have information indicating that it was Iran, or al Qaeda was behind organizing the protests?
	 
	THE PRESIDENT: Well, we're still doing an investigation, and there are going to be different circumstances in different countries. And so I don’t want to speak to something until we have all the information. What we do know is that the natural protests that arose because of the outrage over the video were used as an excuse by extremists to see if they can also directly harm U.S. interests --
	 
	Q Al Qaeda?
	 
	THE PRESIDENT: Well, we don’t know yet. And so we're going to continue to investigate this. We've insisted on and have received so far full cooperation from countries like Egypt and Libya and Tunisia in not only protecting our diplomatic posts, but also to make sure that we discover who, in fact, is trying to take advantage of this.
	 
	But this is part of the reason why we have to remain vigilant. Look, when I came into office I said I would end the war in Iraq -- and I did. I said that we would begin transitioning in Afghanistan so that over time Afghans can take responsibility for their own security. But what I also said was we’re going to have to focus narrowly and forcefully on groups like al Qaeda, the ones that carried out the 9/11 attacks and the ones that still threaten U.S. interests.
	 
	And those forces have not gone away. We’ve decimated al Qaeda’s top leadership in the border regions around Pakistan, but in Yemen, in Libya, in other of these places -- increasingly in places like Syria -- what you see is these elements that don’t have the same capacity that a bin Laden or core al Qaeda had, but can still cause a lot of damage, and we’ve got to make sure that we remain vigilant and are focused on preventing them from doing us any harm.
	 
	Q Mr. President, I want to ask you something that is known as the “Obama promise,” and you knew that I was going to ask you about that. On May 28th, 2008, we had a conversation in Denver, Colorado, and you told me the following -- and I’m going to quote you: "But I can guarantee that we will have, in the first year, an immigration bill that I strongly support."
	 
	I want to emphasize "the first year." At the beginning of your governing, you had control of both chambers of Congress, and yet you did not introduce immigration reform. And before I continue, I want for you to acknowledge that you did not keep your promise.
	 
	THE PRESIDENT: Well, let me first of all, Jorge, make a point that when we talked about immigration reform in the first year, that’s before the economy was on the verge of collapse -- Lehman Brothers had collapsed, the stock market was collapsing. And so my first priority was making sure that we prevented us from going into a Great Depression.
	 
	And I think everybody here remembers where we were four years ago. We lost 800,000 jobs the month that I took office. Small businesses and big businesses couldn’t get financing. People had seen their 401(k)s evaporate. People were losing homes left and right.
	 
	And so we had to take a whole series of emergency actions to make sure that we put people back to work, cutting taxes for middle-class families and small businesses so that they could stay open or pay the bills, making sure that states got assistance so they didn’t have to lay off teachers and firefighters and police officers, saving an auto industry that was on the brink of collapse.
	 
	And so that took up a huge amount of time in the first year. But even in that first year, one of my first acts was to invite every single member of Congress who had previously been supportive of comprehensive immigration reform, and to say to them, we need to get this done. This is something I believe in deeply because we are a nation of laws and we’re a nation of immigrants. And I am willing to work with anybody to strengthen our border security and to crack down on employers who are taking advantage of undocumented workers, but what we also have to do is provide a pathway for all those millions of hardworking people who are simply here looking after their families, and oftentimes they’ve put deep roots in this country.
	 
	And what I confess I did not expect -- and so I’m happy to take responsibility for being naive here -- is that Republicans who had previously supported comprehensive immigration reform -- my opponent in 2008, who had been a champion of it and who attended these meetings -- suddenly would walk away. That’s what I did not anticipate.
	 
	And as you know, Jorge, even though we controlled the House of Representatives, even though we had a majority in the Senate, the way the Senate operates was if you couldn’t get 60 votes you couldn’t get something moving. So we initiated the meetings, had a series of meetings. And what we could not get was a single Republican, including the 20 who had previously voted for comprehensive immigration reform, to step up and say, we will work with you to make this happen.
	 
	Q It was a promise, Mr. President. And I don't want to -- because this is very important, I don’t want to get you off the explanation. You promised that. And a promise is a promise. And with all due respect, you didn’t keep that promise.
	 
	THE PRESIDENT: Well, here is what I would say, Jorge, is that -- and we’ve had this conversation before. There’s the thinking that the President is somebody who is all powerful and can get everything done. In our branch of -- in our system of government, I am the head of the executive branch. I’m not the head of the legislature; I’m not the head of the judiciary. We have to have cooperation from all these sources in order to get something done. And so I am happy to take responsibility for the fact that we didn’t get it done, but I did not make a promise that I would get everything done, 100 percent, when I was elected as President.
	 
	What I promised was that I would work every single day as hard as I can to make sure that everybody in this country, regardless of who they are, what they look like, where they come from, that they would have a fair shot at the American Dream. And I have -- that promise I’ve kept.
	 
	And what I’ve also -- I think is relevant for today’s session is the fact that I have never wavered in my support of comprehensive immigration reform. We did put forward a DREAM Act that was passed in the House, got the overwhelming majority of support from Democrats in the Senate, and was blocked by the Republican Party.
	 
	We now are confronted with a choice between two candidates in which the candidate sitting here with you today is committed to comprehensive immigration reform, is committed to the DREAM Act, has taken administrative actions to prevent young people from being deported. And that stands in contrast with the other candidate who has said he would veto the DREAM Act, that he is uncertain about what his plan for immigration reform would be, and who considers the Arizona law a model for the nation and has suggested that the main solution for immigration is self-deportation.
	 
	So the issue here for voters -- whose vision best represents the aspirations not just of the Latino community but of all Americans who believe that we are a nation of laws and a nation of immigrants? And that candidate, I believe, is talking to you right now. (Applause.)
	 
	Q I'm going to ask you some questions -- you promised that on Facebook -- and we have received this question: If you are reelected, do you think you’ll be able to have immigration reform even though there’s a majority of Republican representatives? How can you promise the same thing if you’re not going to be able to do that?
	 
	THE PRESIDENT: Well, first of all, I’m not going to concede that Republicans necessarily are controlling the Congress. That’s why we have elections. (Applause.)
	 
	But let’s assume that the Republicans do retain the House, let’s say. What I can -- what I’m absolutely certain of is if the Latino community and the American community that cares about this issue turns out to vote, they can send a message that this is not something to use as a political football, that people’s lives are at stake, that this is a problem that we can solve and historically has had bipartisan support.
	 
	And I actually think the mindset within the Republican Party can change -- because when you think about it, not only was it fairly recently that we had some Republican support, but even now you have voices like the former governor of Florida, Jeb Bush, who has said that the Republican Party has taken an extreme view, a wrong approach when it comes to immigration reform.
	 
