Cite: 
http://www.whitehouse.gov/the-press-office/2013/06/17/remarks-president-obama-uk-prime-minister-cameron-european-commission-pr

June 17, 2013          
For Immediate Release          

Remarks by President Obama, U.K. Prime Minister Cameron, European Commission President Barroso, and European Council President Van Rompuy on the Transatlantic Trade and Investment Partnership

The White House

Office of the Press Secretary

Lough Erne Resort
	Lough Erne, Northern Ireland

3:23 P.M. BST

PRIME MINISTER CAMERON:  Well, good afternoon and welcome, everyone.  Welcome to Lough Erne.
	 
	I always said that the whole point of this meeting in Lough Erne is to fire up our economies and drive growth and prosperity around the world -- to do things that make a real difference to people’s lives.  And there is no more powerful way to achieve that than by boosting trade.  And there’s no better way than by launching these negotiations on a landmark deal between the European Union and the United States of America -- a deal that could add as much as a £100 billion to the EU economy, £80 billion to the U.S. economy, and as much as £85 billion to the rest of the world.
	 
	And we should be clear about what these numbers could really mean:  2 million extra jobs, more choice and lower prices in our shops.  We’re talking about what could be the biggest bilateral trade deal in history; a deal that will have a greater impact than all the other trade deals on the table put together. 
	 
	When we last met at Camp David in the G8 and we first suggested we could reach this moment here in Lough Erne, many doubted it would be possible.  Everyone knows these trade deals are difficult.  Some take years to get off the ground, and some never happen at all.  So it’s a testament to the leadership and the political will of everyone here that we’ve reached this point.  We must maintain that political will in the months ahead.  This is a once-in-a-generation prize and we are determined to seize it.
	 
	President Barroso -- Jose Manuel, over to you.
	 
	PRESIDENT BARROSO:  Thank you.  Thank you, David.
	 
	Today is a special day for the relation between European Union and the United States.  Today we announce we will start negotiations of a comprehensive Transatlantic Trade and Investment Partnership agreement.  Very frankly, two years ago, very few would have bet that today we’d be in the position to launch negotiations of an ambitious European Union-United States free trade agreement.
	 
	And when the teams of the European Commission and United States will meet for the first round on the negotiations next month, it will be the start of a joint undertaking of real strategic importance.  Our joint endeavor is part of our overall agenda for growth and jobs to both sides of the Atlantic by boosting trade and investment.  It is also a powerful demonstration of our determination to shape a open rules-based role.
	 
	We intend to move forward fast.  We can say that neither of us will give up content for the sake of speed, but we intend to make rapid progress.  I’d rather see the core challenge, moving our regulatory regimes closer, and addressing the harmful effect of behind-the-border trade barriers.  Huge economic benefits are expected from reducing red tape, avoiding divergent regulations for the future. 
	 
