Cite: 
http://www.whitehouse.gov/the-press-office/2013/05/29/remarks-first-lady-fundraising-event-new-york-new-york-0

May 29, 2013          
For Immediate Release          

Remarks by the First Lady at a Fundraising Event -- New York, New York

The White House

Office of the First Lady

583 Park
	New York, New York

7:14 P.M. EDT
	 
	MRS. OBAMA:  (Applause.)  Thank you, everyone.  Oh, my goodness.  Yes!  (Applause.)  It is so good to be here.  It is so good to see all of you.  Thank you so much.  (Applause.)  Yes!  Yes, we can.  Yes, we can.  We will again and again.  (Applause.)  Thank you so much.  All right, you all, rest yourselves.  Just settle down.  (Laughter.)  I know you do.  I know you do.  
	 
	Now, let me just point out that there are very few people who I speak after where I have to pull the mic down.  (Laughter.)  It’s a very great feeling.  So let me start by thanking Jason for not just that very kind introduction, but he’s amazing.  He’s a natural.  We are so -- Jason, we are so proud of you.  We are proud of your talent, your character, your courage, and we are so proud.  I mean, that’s why I had to tweet him.  I wanted to send my love out to him right away, to tell them that he made history and he has just made the difference in the lives of so many of our young people.  So let’s give one more round of applause to our friend, Jason Collins.  We love you so much, Jason.  (Applause.) 
	 
	And I want to recognize a few people who are here with us as well.  Jason mentioned many of them, members of Congress who are here.  Congresswoman Carolyn Maloney is here.  Yes, indeed.  (Applause.)  Carolyn.  Congressman Sean Patrick Maloney is here.  (Applause.)  Hugs to the little ones.  Congressman Mark Tokano is here.  (Applause.)  And one of our little people is here -- (laughter) -- my dear friend, our fabulous DNC Chair, Congresswoman Debbie Wasserman-Schultz.  (Applause.)  I was teasing her mercilessly because Jason and me and Debbie took pictures.  She was way down low.  (Laughter.)  We love you, Debbie.  You’re doing a phenomenal job.  Thanks -- yes, she is.  She’s doing a great job.  (Applause.)
	 
	And to our DNC Treasurer, Andy Tobias.  Yes, Andy!  (Applause.)  You’re awesome.  Our DNC Finance Chair, Henry Muñoz, who is -- there you are.  (Applause.)  You didn’t come take a picture with me.  It’s okay.  It’s okay.  I know you have 12, but I missed you.  (Laughter.)  You are both doing a terrific job, and this event is amazing, but the work you are doing for the DNC, you know how much it means to this nation.  So thank you both.
	 
	And I have to give a special shout-out to someone who keeps me laughing, not just backstage but on TV, just a wonderful spirit -- Andy Cohen.  We are thrilled that he could join us today.  Yes, Andy!  (Applause.)
	 
	And I have to recognize one of my favorite artists and someone I consider one of my sisters, because her music pumps into my head when I’m on the road and keeps me positive and feeling strong, Sara Bareilles.  Thank you, Sara, for gracing us with your performance.  (Applause.)  Sara, Sara.  
	 
	And of course, most of all, I want to thank all of you for being here today.  I also want to thank you for being there for Barack -- not just once, but twice.  Yes, two times.  (Applause.)  Thank you for working so hard.  Thank you for loving us and supporting us and believing us, making calls and knocking on doors, and getting everyone you know to the polls.  You all should understand what you have done. 
	 
	Because of you, we didn’t just win two elections, we made real and meaningful change in this country -- change that our children and grandchildren will feel forever.  Because of you, our economy continues to strengthen with 38 straight months of job growth -- three years.  Three years under this President.  (Applause.)
	 
	Because of you, we passed health reform so that 41 million Americans -- (applause) -- can finally get the insurance they need and the peace of mind they deserve.
	 
	Because of you, we are taking on climate change, gun violence, comprehensive immigration reform.  (Applause.)  And because of you, yes, we have a President who stands up for our most fundamental rights, from ending “don’t ask, don’t tell” to strengthening hate crimes to supporting our right to marry the person we love.  Because of you.  (Applause.)
	 
	We have a President who said in his inaugural speech, and this is a quote, “Our journey is not complete until our gay brothers and sisters are treated like anyone else under the law -- for if we are truly created equal, then surely the love we commit to one another must be equal as well.”  (Applause.)  All of that and so much more has happened because of you.  And that’s what elections are all about.  It’s like Barack said in his 2008 Election Night speech.  He said, “This victory alone is not the change we seek -- it is only the chance for us to make that change.”  And that was true back then and it’s even more true today.  Because while we’ve made a lot of important changes these past four years, we still have so much left to do.
	 
