Cite: 
http://www.whitehouse.gov/the-press-office/remarks-president-north-korea
 


THE WHITE HOUSE
		Office of the Press Secretary


		_________________________________________________________
		For Immediate Release                             May 25, 2009


		 


REMARKS BY THE PRESIDENT
		ON NORTH KOREA 


		Rose Garden


		10:39 A.M. EDT


		THE PRESIDENT:  Good morning, everybody.  We are on our way to Arlington to remember the fallen and those who have served America with extraordinary valor.


		But before I go there I wanted to say a few words about North Korea's announcement that it has conducted a nuclear test, as well as its decision to attempt a short-range missile launch.


		North Korea's nuclear ballistic missile programs pose a great threat to the peace and security of the world and I strongly condemn their reckless action.  North Korea's actions endanger the people of Northeast Asia, they are a blatant violation of international law, and they contradict North Korea's own prior commitments.


		Now, the United States and the international community must take action in response.  The record is clear:  North Korea has previously committed to abandoning its nuclear program.  Instead of following through on that commitment it has chosen to ignore that commitment.  These actions have also flown in the face of United Nations resolutions.  As a result North Korea is not only deepening its own isolation, it's also inviting stronger international pressure -- that's evident overnight, as Russia and China, as well a our traditional allies of South Korea and Japan, have all come to the same conclusion:  North Korea will not find security and respect through threats and illegal weapons.


		We will work with our friends and our allies to stand up to this behavior and we will redouble our efforts toward a more robust international nonproliferation regime that all countries have responsibilities to meet.


		In this effort the United States will never waiver from our determination to protect our people and the peace and security of the world.


		Thank you, guys.


		                                              END                    10:41 A. M. EDT


		###
