Cite: 
http://www.whitehouse.gov/the-press-office/2012/09/27/remarks-first-lady-campaign-event-0

September 27, 2012          
For Immediate Release          

Remarks by the First Lady at a Campaign Event

The White House

Office of the First Lady

Private Residence
	Chicago, Illinois

7:09 P.M. CDT
	 
	MRS. OBAMA:  Oh, my goodness.  Thank you all.  (Applause.)  Four more years!
	 
	AUDIENCE:  Four more years!  Four more years!  Four more years!
	 
	MRS. OBAMA:  Four more years!  Thank you all so much.  Oh, my goodness, I am just beyond thrilled to be here.  This is the second time that I have been in this home.  Fred has been just so wonderful. 
	 
	But let me start by thanking Megan and Priscilla for that beautiful introduction, and for all of their hard work and sacrifice on behalf of this campaign.  They have just been amazing, and it’s that kind of passion that is going to absolutely make the difference in this election.  Absolutely.  (Applause.)
	 
	There are a couple of more people that I want to recognize.  Congressman Quigley as well as Congresswoman Schakowsky, Jan -- both Mike and Jan, you guys are here.  Thank you for your leadership, everything you do every day on behalf of this state and this nation.  And of course, again, I want to thank Fred for hosting us all here, hosting me again.  (Applause.)  Yay.
	 
	And our event hosts -- Laura, Wally, Bob -- you guys, amazing.  Woo!  They’re in the back whooping it up.  They’re amazing.  Amazing.  (Applause.)
	 
	But most of all, I really want to thank all of you.  Thank you for taking the time to be here this evening.  Thank you for being so supportive, so enthusiastic, for just making everything that Barack and I do possible.  Truly, truly, there is so much more work to be done, but we are standing up straight because of you all.
	 
	And I know you all are fired up.  You have to be because -- (applause) -- and I know that you all are ready to go.  (Applause.)  And just in case you were wondering, I’m feeling pretty fired up and ready to go myself.  (Applause.)
	 
	Because one of the beauties of being here isn’t just spending time with a lot of good friends and a lot of wonderful supporters, but I also get to do one of the things I love to do, and that is talk with you about the man I have loved and admired since I first met him 23 years ago -- my husband.  (Applause.)
	 
	Everybody talks about the convention speech and how good it was, but I always say, I had good material to work with.  (Laughter.)  It was very easy.  Now, what I’ve been sharing with people is that back when I first met Barack, let me tell you, he did have everything going for him.  He was handsome -- can I get a witness?  (Applause.)  Still is -- yes, he is.  He was charming, talented and oh-so very, very smart.
	 
	AUDIENCE:  So are you!
	 
	MRS. OBAMA:  But as I -- me, too.  It’s true.  (Applause.)  And I’m sure if he were here, he’d say the same thing.  (Laughter.)  But that is not why I married him.  What truly made me fall in love with my husband was -- it was really his character.  And that’s what I talked about in Charlotte.  It was his decency, his honesty, his compassion, his conviction. 
	 
	I loved that Barack was so committed to serving others that he turned down high-paying jobs and instead started his career fighting to get folks back to work in struggling communities.  I love that about him. 
	 
	I love that he was devoted to his family, especially the women in his life.  I watched for that respect that he had for his own mother.  I saw how proud he was that she put herself through school and still managed to support him and his sister as a single mom.  I saw the tenderness that he felt for his grandmother.  I saw how grateful he was that long after she should have retired, she was still waking up every morning, catching that bus to her job at the community bank to help support his family. 
	 
	And he watched as she, like so many women, was passed over for promotion simply because she was a woman.  But he also saw how she kept on going, kept doing that same job year after year, without complaint or regret.
	 
	And the thing about Barack for me was that I found that real connection with him because in his life story, I saw so much of my own, truly.  Growing up as a girl on the South Side of Chicago, I watched -- (applause) -- I know we’ve got some South Siders here.  (Applause.)  So we know a little bit about what it means to grow up on the South Side. 
	 
