Cite: 
http://www.whitehouse.gov/the-press-office/remarks-president-meeting-p5-plus-1-regarding-iran
 


THE WHITE HOUSE


		Office of the Press Secretary
		_________________________________________________________________
		For Immediate Release                                        October 1, 2009


REMARKS BY THE PRESIDENT
		ON THE MEETING OF THE P5+1 REGARDING IRAN


		Diplomatic Reception Room



		3:22 P.M. EDT


		THE PRESIDENT:  Good afternoon.  Before I comment on today’s meeting in Geneva, I want to say a few words about the recent tragic events in the Pacific.


		On behalf of the American people, I want to once again extend my deepest condolences to the people of American Samoa and Samoa for the terrible loss of life and the devastation that took place after the recent earthquake and tsunami. I’ve spoken to the governor and delegate from American Samoa, and we continue to provide the full support of the federal government for relief efforts there.  I have also directed the State Department to provide the assistance necessary to help Samoa recover as well.


		We’re also deeply moved by the suffering and loss of life that’s been caused by the recent earthquake in West Sumatra.  And my administration has been in touch with the government of Indonesia to make it clear that the United States stands ready to help in this time of need, and I’ve ordered my administration to coordinate with the ongoing relief and recovery efforts there.


		Indonesia is an extraordinary country that’s known extraordinary hardship from natural disasters.  I know firsthand that the Indonesian people are strong and resilient and have the spirit to overcome this enormous challenge. And as they do, they need to know that America will be their friend and partner.


		Today, in Geneva, the United States –- along with our fellow permanent members of the UN Security Council -– namely, Russia, China, France and the United Kingdom, as well as Germany -– held talks with the Islamic Republic of Iran.


		These meetings came after several months of intense diplomatic effort.  Upon taking office, I made it clear that the United States was prepared to join our P5-plus-1 partners as a full participant in talks with Iran.  I extended the offer of meaningful engagement to the Iranian government.  I committed the United States to a comprehensive effort to strengthen the Nuclear Non-Proliferation Treaty, so that all nations have the right to peaceful nuclear power –- provided that they live up to their international obligations.


		And we have engaged in intensive bilateral and multilateral diplomacy with our P5-plus-1 partners -- and with nations around the world –- to reinforce this point, including an historic U.N. Security Council resolution that was passed unanimously last week.


		The result is clear:  The P5-plus-1 is united, and we have an international community that has reaffirmed its commitment to non-proliferation and disarmament.  That’s why the Iranian government heard a clear and unified message from the international community in Geneva:  Iran must demonstrate through concrete steps that it will live up to its responsibilities with regard to its nuclear program.


		In pursuit of that goal, today’s meeting was a constructive beginning, but it must be followed by constructive action by the Iranian government.


		First, Iran must demonstrate its commitment to transparency. Earlier this month, we presented clear evidence that Iran has been building a covert nuclear facility in Qom.  Since Iran has now agreed to cooperate fully and immediately with the International Atomic Energy Agency, it must grant unfettered access to IAEA inspectors within two weeks.  I’ve been in close touch with the head of the IAEA, Mohammed ElBaradei, who will be traveling to Tehran in the days ahead.  He has my full support, and the Iranian government must grant the IAEA full access to the site in Qom.


		Second, Iran must take concrete steps to build confidence that its nuclear program will serve peaceful purposes -- steps that meet Iran’s obligations under multiple U.N. Security Council resolutions.  The IAEA proposal that was agreed to in principle today with regard to the Tehran research reactor is a confidence-building step that is consistent with that objective -– provided that it transfers Iran’s low enriched uranium to a third country for fuel fabrication.  As I’ve said before, we support Iran’s right to peaceful nuclear power.  Taking the step of transferring its low enriched uranium to a third country would be a step towards building confidence that Iran’s program is in fact peaceful.


		Going forward, we expect to see swift action.  We’re committed to serious and meaningful engagement.  But we’re not interested in talking for the sake of talking.  If Iran does not take steps in the near future to live up to its obligations, then the United States will not continue to negotiate indefinitely, and we are prepared to move towards increased pressure.  If Iran takes concrete steps and lives up to its obligations, there is a path towards a better relationship with the United States, increased integration with the international community, and a better future for all Iranians.


		So let me reiterate:  This is a constructive beginning, but hard work lies ahead.  We’ve entered a phase of intensive international negotiations.  And talk is no substitute for action.  Pledges of cooperation must be fulfilled.  We have made it clear that we will do our part to engage the Iranian government on the basis of mutual interests and mutual respect, but our patience is not unlimited.


		This is not about singling out Iran.  This is not about creating double standards.  This is about the global non-proliferation regime, and Iran’s right to peaceful nuclear energy, just as all nations have it -- but with that right, comes responsibilities.
		 
		The burden of meeting these responsibilities lies with the Iranian government, and they are now the ones that need to make that choice.


		Thank you very much.


		END                                       
		3:29 P.M. EDT
