Cite: 
http://www.whitehouse.gov/the-press-office/2011/03/19/remarks-president-obama-and-president-rousseff-brazil-exchange-toasts-of

March 19, 2011          
For Immediate Release          

Remarks by President Obama and President Rousseff of Brazil in Exchange of Toasts at Official Lunch in Brasilia, Brazil

The White House

Office of the Press Secretary

Palácio do Itamaraty
	Brasilia, Brazil

2:13 P.M. BRT
	 
	PRESIDENT ROUSSEFF:  (As translated.)  President of the United States; Madam Michelle Obama; Mr. Vice President of the Republic Michel Temer of Brazil; José Sarney, who is the Speaker of the House of the Senate; Deputy House Representative Marco Maia; Speaker of the House of Representatives; former President Fernando Henrique Cardoso; Ambassador Patriota, State Minister for Foreign Affairs, and Mrs. Tania Cooper Patriota; members, distinguished members of the American delegation; ladies and gentlemen ministers; ladies and gentlemen governors; senators; house representatives; business community representatives; ladies and gentlemen from the Trade Union National Labor Federations; dear ladies and gentlemen journalists; ladies and gentlemen -- on behalf of the Brazilian people, I would like to reiterate the welcome to President Barack Obama.
	 
	This visit is a great opportunity for us to open one more chapter of our partnership allying it to the realities and the challenges of the 21st century.  This is a reason of great honor for me that this meeting should happen in the very first months of my administration, and even more within the context of the first official visit of President Obama to South America.
	 
	The presence amongst us of Michelle Obama, Malia and Sasha, and of an important delegation with the authorities of the Cabinet, politicians and businessmen and women reinforce the spirit of friendship that we gather here.
	 
	As I said today in the morning, it is a fact that we should celebrate that the first woman President of Brazil will receive today and host the first President Afro descent of the United States of America.  (Applause.)
	 
	And this is even more important and has a greater significance when we remember that the U.S. and Brazil are the two countries that has the largest black population outside Africa.  Our countries have common traits to deepen our affinities amongst our peoples, to make our friendship ties even closer and more meaningful and everlasting, a relationship that is based only on formal agreements amongst governments.
	 
	We are multiethnical democracies.  We have a long track record of the struggle of the minorities and for the respect in favor of diversity and against discrimination and intolerance.  We value freedom, equality and independence of peoples and nations.  We have high regards of our sovereignty.
	 
	Today, we adopt a joint communiqué and a whole series of agreements that will confirm the density of the relations between our two countries.  We have established new objectives -- not only the bilateral agenda, but also at the regional and global level on the basis of which we would like to build an order of peace and cooperation.
	 
	The U.S. and Brazil pursue together the completion in a successful way of the Doha Round of the WTO, with trade rules that will be more transparent and more fair.
	 
	And on the bilateral trade, I’m sure that it’s of mutual interest to promote generations of more balanced flows -- either in quantitative as in qualitative terms.  The capacity and dynamism of the private sector in our countries is fundamental for us to reach this objective.  That’s why we would like to greet the CEO forum of the two countries.
	 
	President Obama, as I said before today in the morning, Brazil today experiences a sound and strong economic reality.  We’re very proud to stress that the progress that was reached in the last years has benefited, above all, the poorest ones, the disenfranchised. 
	 
	Since 2002, millions of citizens have been mainstreamed into the brackets of middle class and upper class in Brazil.  And that’s a historical event in terms of social inclusion.  I’m committed to continue the direction of President Lula, also seeking to eradicate extreme poverty in Brazil.
	 
